trusts(359,139).
trusts(1253,181).
trusts(33,582).
trusts(30,653).
trusts(1922,1635).
trusts(736,8).
trusts(1666,253).
trusts(294,985).
trusts(735,226).
trusts(2,1636).
trusts(1660,441).
trusts(739,99).
trusts(44,33).
trusts(29,594).
trusts(736,164).
trusts(42,127).
trusts(20,930).
trusts(318,181).
trusts(1941,809).
trusts(29,568).
trusts(1237,872).
trusts(315,136).
trusts(1634,1820).
trusts(39,172).
trusts(699,1199).
trusts(1257,202).
trusts(1259,127).
trusts(1634,1792).
trusts(267,1860).
trusts(1930,1634).
trusts(1674,290).
trusts(1634,1755).
trusts(307,470).
trusts(39,96).
trusts(39,68).
trusts(313,86).
trusts(1647,1199).
trusts(22,645).
trusts(720,540).
trusts(732,20).
trusts(746,138).
trusts(280,172).
trusts(280,173).
trusts(284,33).
trusts(1683,194).
trusts(748,107).
trusts(748,127).
trusts(8,20).
trusts(1943,310).
trusts(748,174).
trusts(284,1).
trusts(750,107).
trusts(2,20).
trusts(739,541).
trusts(1175,1634).
trusts(1215,155).
trusts(1172,1776).
trusts(1214,100).
trusts(269,415).
trusts(1948,8).
trusts(236,1655).
trusts(258,831).
trusts(1219,127).
trusts(1198,942).
trusts(1221,86).
trusts(1186,1355).
trusts(259,633).
trusts(1958,8).
trusts(1949,355).
trusts(241,1315).
trusts(1905,1879).
trusts(739,271).
trusts(743,120).
trusts(243,1175).
trusts(1203,855).
trusts(264,312).
trusts(241,1167).
trusts(267,196).
trusts(268,208).
trusts(743,786).
trusts(21,8).
trusts(1700,87).
trusts(1,738).
trusts(1903,1259).
trusts(1208,746).
trusts(748,675).
trusts(4,698).
trusts(1,804).
trusts(14,284).
trusts(20,79).
trusts(297,1).
trusts(765,101).
trusts(274,801).
trusts(755,496).
trusts(14,132).
trusts(1225,272).
trusts(290,194).
trusts(16,117).
trusts(766,109).
trusts(1655,1634).
trusts(7,428).
trusts(746,449).
trusts(1231,200).
trusts(278,515).
trusts(244,1734).
trusts(8,300).
trusts(1944,20).
trusts(1706,194).
trusts(13,90).
trusts(1939,172).
trusts(1899,1635).
trusts(267,811).
trusts(7,121).
trusts(738,843).
trusts(7,122).
trusts(2,310).
trusts(757,127).
trusts(285,117).
trusts(1236,136).
trusts(1937,173).
trusts(1941,20).
trusts(1939,72).
trusts(12,20).
trusts(746,620).
trusts(8,144).
trusts(3,324).
trusts(762,1).
trusts(5,235).
trusts(241,164).
trusts(197,1801).
trusts(237,334).
trusts(243,80).
trusts(650,577).
trusts(653,434).
trusts(78,64).
trusts(80,177).
trusts(1041,1526).
trusts(660,25).
trusts(33,1862).
trusts(49,1267).
trusts(653,272).
trusts(77,198).
trusts(243,267).
trusts(85,127).
trusts(86,83).
trusts(1051,1015).
trusts(86,29).
trusts(252,98).
trusts(252,87).
trusts(251,101).
trusts(86,1).
trusts(85,34).
trusts(85,18).
trusts(1073,127).
trusts(253,117).
trusts(85,242).
trusts(84,266).
trusts(77,527).
trusts(241,522).
trusts(254,105).
trusts(230,985).
trusts(87,266).
trusts(678,33).
trusts(678,39).
trusts(79,577).
trusts(78,611).
trusts(677,101).
trusts(653,1002).
trusts(255,172).
trusts(260,17).
trusts(239,799).
trusts(259,83).
trusts(258,122).
trusts(678,8).
trusts(248,506).
trusts(92,61).
trusts(80,680).
trusts(653,863).
trusts(83,575).
trusts(259,173).
trusts(670,170).
trusts(257,284).
trusts(263,72).
trusts(264,58).
trusts(77,851).
trusts(678,237).
trusts(1497,272).
trusts(678,243).
trusts(678,224).
trusts(266,49).
trusts(74,985).
trusts(221,1761).
trusts(84,607).
trusts(75,929).
trusts(267,86).
trusts(251,667).
trusts(104,25).
trusts(104,28).
trusts(233,1376).
trusts(675,318).
trusts(678,205).
trusts(1060,1101).
trusts(1086,127).
trusts(679,74).
trusts(97,210).
trusts(93,370).
trusts(99,190).
trusts(1488,746).
trusts(253,681).
trusts(690,72).
trusts(210,362).
trusts(216,135).
trusts(678,510).
trusts(48,143).
trusts(1029,1143).
trusts(216,109).
trusts(1054,162).
trusts(49,172).
trusts(15,1443).
trusts(49,134).
trusts(191,985).
trusts(222,36).
trusts(687,49).
trusts(21,1267).
trusts(1011,1709).
trusts(55,29).
trusts(218,208).
trusts(218,209).
trusts(1011,1710).
trusts(218,150).
trusts(683,181).
trusts(39,587).
trusts(221,64).
trusts(1029,957).
trusts(1054,36).
trusts(221,29).
trusts(1511,746).
trusts(218,90).
trusts(54,78).
trusts(688,51).
trusts(216,171).
trusts(39,642).
trusts(7,1910).
trusts(1503,577).
trusts(218,307).
trusts(220,212).
trusts(209,614).
trusts(15,1694).
trusts(198,1011).
trusts(218,264).
trusts(688,468).
trusts(15,1679).
trusts(15,1689).
trusts(49,405).
trusts(60,1).
trusts(7,1939).
trusts(226,170).
trusts(689,252).
trusts(51,419).
trusts(1029,774).
trusts(197,1191).
trusts(63,49).
trusts(62,84).
trusts(656,1500).
trusts(60,107).
trusts(20,1658).
trusts(18,1738).
trusts(64,48).
trusts(1503,1325).
trusts(1054,757).
trusts(64,85).
trusts(66,21).
trusts(199,1215).
trusts(1069,127).
trusts(216,575).
trusts(1029,1613).
trusts(1503,1436).
trusts(49,716).
trusts(221,563).
trusts(66,98).
trusts(1029,1538).
trusts(58,415).
trusts(1538,201).
trusts(1051,749).
trusts(69,42).
trusts(68,69).
trusts(69,54).
trusts(1066,101).
trusts(28,1634).
trusts(58,499).
trusts(678,1297).
trusts(36,1372).
trusts(68,216).
trusts(40,1245).
trusts(69,210).
trusts(238,20).
trusts(218,755).
trusts(49,985).
trusts(686,834).
trusts(242,50).
trusts(242,51).
trusts(243,21).
trusts(242,31).
trusts(196,1733).
trusts(1025,1397).
trusts(42,1221).
trusts(1016,1783).
trusts(1061,100).
trusts(696,485).
trusts(29,1783).
trusts(75,71).
trusts(60,624).
trusts(688,859).
trusts(1534,127).
trusts(236,219).
trusts(33,1657).
trusts(193,36).
trusts(136,172).
trusts(191,102).
trusts(1135,107).
trusts(130,334).
trusts(187,219).
trusts(1137,15).
trusts(165,1022).
trusts(590,590).
trusts(1546,410).
trusts(1096,1607).
trusts(1141,30).
trusts(175,543).
trusts(594,574).
trusts(606,127).
trusts(584,927).
trusts(186,242).
trusts(601,287).
trusts(593,579).
trusts(130,170).
trusts(593,574).
trusts(183,297).
trusts(606,72).
trusts(198,90).
trusts(197,125).
trusts(197,117).
trusts(1106,995).
trusts(143,87).
trusts(1103,1098).
trusts(609,112).
trusts(144,54).
trusts(119,979).
trusts(195,284).
trusts(196,224).
trusts(197,173).
trusts(194,107).
trusts(143,35).
trusts(139,181).
trusts(100,1623).
trusts(137,206).
trusts(138,162).
trusts(196,83).
trusts(198,20).
trusts(138,119).
trusts(151,85).
trusts(197,365).
trusts(1110,1523).
trusts(198,405).
trusts(144,319).
trusts(616,121).
trusts(198,422).
trusts(594,927).
trusts(153,1878).
trusts(198,212).
trusts(614,295).
trusts(197,310).
trusts(98,1889).
trusts(147,64).
trusts(143,204).
trusts(143,206).
trusts(206,280).
trusts(197,606).
trusts(210,143).
trusts(143,678).
trusts(209,210).
trusts(210,209).
trusts(1541,838).
trusts(601,947).
trusts(143,614).
trusts(197,505).
trusts(1137,415).
trusts(197,520).
trusts(153,65).
trusts(144,409).
trusts(143,470).
trusts(132,890).
trusts(630,130).
trusts(632,29).
trusts(167,19).
trusts(1106,233).
trusts(104,242).
trusts(628,170).
trusts(630,74).
trusts(1103,297).
trusts(155,398).
trusts(618,615).
trusts(1108,68).
trusts(72,1471).
trusts(1098,649).
trusts(162,78).
trusts(628,302).
trusts(1096,707).
trusts(629,334).
trusts(632,226).
trusts(1575,272).
trusts(91,633).
trusts(1105,6).
trusts(169,212).
trusts(68,1855).
trusts(109,334).
trusts(112,220).
trusts(1571,203).
trusts(173,20).
trusts(172,80).
trusts(109,300).
trusts(118,47).
trusts(119,14).
trusts(82,1399).
trusts(594,1783).
trusts(630,404).
trusts(170,83).
trusts(118,38).
trusts(169,83).
trusts(621,843).
trusts(630,463).
trusts(1085,839).
trusts(170,29).
trusts(104,362).
trusts(1546,1100).
trusts(169,20).
trusts(633,463).
trusts(100,551).
trusts(138,1127).
trusts(155,499).
trusts(153,575).
trusts(153,594).
trusts(112,127).
trusts(117,266).
trusts(1097,1060).
trusts(594,1917).
trusts(122,109).
trusts(172,364).
trusts(172,365).
trusts(124,72).
trusts(125,27).
trusts(178,58).
trusts(125,22).
trusts(178,77).
trusts(122,153).
trusts(115,412).
trusts(143,1300).
trusts(109,446).
trusts(1126,86).
trusts(173,143).
trusts(650,86).
trusts(130,36).
trusts(109,818).
trusts(125,238).
trusts(129,85).
trusts(129,98).
trusts(652,86).
trusts(125,313).
trusts(128,197).
trusts(118,334).
trusts(114,483).
trusts(178,226).
trusts(107,750).
trusts(172,468).
trusts(125,90).
trusts(117,388).
trusts(101,985).
trusts(109,695).
trusts(170,577).
trusts(651,239).
trusts(179,127).
trusts(124,171).
trusts(134,1789).
trusts(1103,649).
trusts(183,1).
trusts(653,201).
trusts(129,29).
trusts(172,412).
trusts(127,107).
trusts(127,117).
trusts(575,930).
trusts(575,932).
trusts(571,1028).
trusts(592,246).
trusts(577,811).
trusts(971,1770).
trusts(583,574).
trusts(1807,1174).
trusts(596,77).
trusts(1007,398).
trusts(1004,375).
trusts(582,811).
trusts(1012,36).
trusts(577,931).
trusts(590,441).
trusts(994,789).
trusts(587,546).
trusts(1399,830).
trusts(576,932).
trusts(1420,514).
trusts(1842,87).
trusts(577,582).
trusts(985,959).
trusts(575,582).
trusts(1820,932).
trusts(1842,196).
trusts(1829,678).
trusts(970,1420).
trusts(579,574).
trusts(1843,203).
trusts(584,83).
trusts(1821,117).
trusts(982,828).
trusts(1390,755).
trusts(571,499).
trusts(1816,326).
trusts(576,321).
trusts(1369,1495).
trusts(587,122).
trusts(994,209).
trusts(1825,48).
trusts(585,83).
trusts(582,196).
trusts(587,36).
trusts(1402,680).
trusts(577,102).
trusts(1820,380).
trusts(574,98).
trusts(1412,194).
trusts(571,226).
trusts(575,83).
trusts(1414,173).
trusts(572,226).
trusts(965,996).
trusts(571,415).
trusts(985,294).
trusts(982,392).
trusts(577,129).
trusts(563,352).
trusts(563,405).
trusts(1015,995).
trusts(571,86).
trusts(571,191).
trusts(563,36).
trusts(1369,1318).
trusts(1029,292).
trusts(1014,838).
trusts(1012,839).
trusts(1028,206).
trusts(1028,212).
trusts(1023,341).
trusts(1018,515).
trusts(1029,107).
trusts(553,107).
trusts(1015,614).
trusts(1029,127).
trusts(1372,485).
trusts(1029,36).
trusts(1009,727).
trusts(1372,266).
trusts(1854,86).
trusts(516,1658).
trusts(554,272).
trusts(1841,678).
trusts(514,1345).
trusts(1018,127).
trusts(1382,174).
trusts(1857,196).
trusts(1012,391).
trusts(1351,1369).
trusts(1889,242).
trusts(932,930).
trusts(1882,582).
trusts(1882,556).
trusts(1464,651).
trusts(541,127).
trusts(929,1199).
trusts(530,481).
trusts(1473,272).
trusts(929,1237).
trusts(522,741).
trusts(1901,20).
trusts(929,863).
trusts(930,931).
trusts(525,452).
trusts(918,1415).
trusts(528,263).
trusts(934,362).
trusts(941,172).
trusts(1879,153).
trusts(947,8).
trusts(1444,891).
trusts(505,966).
trusts(1426,1469).
trusts(925,898).
trusts(528,67).
trusts(516,415).
trusts(521,224).
trusts(1468,117).
trusts(516,421).
trusts(932,254).
trusts(508,647).
trusts(1886,150).
trusts(1889,29).
trusts(525,42).
trusts(1882,87).
trusts(1882,170).
trusts(923,696).
trusts(1460,480).
trusts(959,1027).
trusts(1446,185).
trusts(1447,117).
trusts(1921,72).
trusts(1412,1578).
trusts(506,425).
trusts(509,280).
trusts(927,1983).
trusts(964,614).
trusts(485,982).
trusts(1448,272).
trusts(1412,1616).
trusts(952,1010).
trusts(513,20).
trusts(1926,72).
trusts(979,162).
trusts(1878,1820).
trusts(510,20).
trusts(979,119).
trusts(1449,442).
trusts(948,949).
trusts(488,535).
trusts(927,1783).
trusts(1917,7).
trusts(484,485).
trusts(492,190).
trusts(1438,135).
trusts(1412,1143).
trusts(1411,1165).
trusts(957,274).
trusts(959,238).
trusts(1399,1701).
trusts(929,1446).
trusts(952,586).
trusts(1911,48).
trusts(930,1426).
trusts(1733,8).
trusts(868,1176).
trusts(1307,507).
trusts(1733,72).
trusts(865,1339).
trusts(483,127).
trusts(1282,1302).
trusts(473,380).
trusts(894,158).
trusts(485,182).
trusts(896,375).
trusts(903,121).
trusts(1302,440).
trusts(1298,577).
trusts(891,643).
trusts(481,265).
trusts(1282,1209).
trusts(1276,1341).
trusts(491,72).
trusts(485,297).
trusts(864,803).
trusts(863,844).
trusts(1296,516).
trusts(444,865).
trusts(868,481).
trusts(460,409).
trusts(1282,873).
trusts(470,58).
trusts(465,172).
trusts(1718,212).
trusts(468,284).
trusts(892,86).
trusts(463,365).
trusts(470,307).
trusts(1282,456).
trusts(452,77).
trusts(1759,68).
trusts(443,444).
trusts(1759,80).
trusts(1275,773).
trusts(429,985).
trusts(442,516).
trusts(444,443).
trusts(444,456).
trusts(438,698).
trusts(884,1462).
trusts(935,15).
trusts(1755,29).
trusts(906,1096).
trusts(1755,20).
trusts(458,156).
trusts(934,7).
trusts(931,49).
trusts(905,906).
trusts(927,92).
trusts(463,93).
trusts(884,1718).
trusts(442,865).
trusts(428,410).
trusts(1748,20).
trusts(1274,179).
trusts(434,181).
trusts(396,1589).
trusts(891,876).
trusts(1237,1565).
trusts(1237,1649).
trusts(428,499).
trusts(1280,36).
trusts(425,572).
trusts(1273,297).
trusts(910,17).
trusts(434,287).
trusts(418,884).
trusts(873,1366).
trusts(1750,36).
trusts(1704,1707).
trusts(432,447).
trusts(415,1143).
trusts(897,898).
trusts(1269,109).
trusts(434,485).
trusts(1218,1917).
trusts(447,109).
trusts(431,656).
trusts(446,109).
trusts(440,443).
trusts(1728,540).
trusts(789,1889).
trusts(1351,865).
trusts(1789,129).
trusts(426,178).
trusts(838,181).
trusts(841,46).
trusts(1372,226).
trusts(839,206).
trusts(839,294).
trusts(419,689).
trusts(1775,400).
trusts(432,122).
trusts(1776,177).
trusts(428,226).
trusts(851,7).
trusts(848,127).
trusts(850,60).
trusts(1337,1186).
trusts(843,358).
trusts(409,307).
trusts(415,51).
trusts(410,226).
trusts(806,797).
trusts(1362,109).
trusts(398,575).
trusts(409,144).
trusts(1755,689).
trusts(826,127).
trusts(1351,455).
trusts(1771,190).
trusts(813,689).
trusts(410,33).
trusts(1338,625).
trusts(1319,1275).
trusts(1768,83).
trusts(832,127).
trusts(401,780).
trusts(418,117).
trusts(410,415).
trusts(1317,1281).
trusts(410,428).
trusts(385,1345).
trusts(815,830).
trusts(415,122).
trusts(414,181).
trusts(1766,87).
trusts(857,463).
trusts(838,1165).
trusts(399,74).
trusts(396,194).
trusts(857,388).
trusts(868,4).
trusts(838,1273).
trusts(850,875).
trusts(347,1878).
trusts(395,134).
trusts(1815,2).
trusts(1319,1200).
trusts(1303,1285).
trusts(1302,1339).
trusts(403,181).
trusts(1318,758).
trusts(868,328).
trusts(865,442).
trusts(1767,1657).
trusts(1812,46).
trusts(398,219).
trusts(1337,162).
trusts(850,1030).
trusts(855,853).
trusts(841,579).
trusts(1330,49).
trusts(851,175).
trusts(348,1445).
trusts(378,310).
trusts(844,405).
trusts(373,612).
trusts(837,632).
trusts(372,593).
trusts(354,1269).
trusts(370,524).
trusts(810,1820).
trusts(1330,172).
trusts(839,742).
trusts(1302,1275).
trusts(834,854).
trusts(370,542).
trusts(1800,20).
trusts(385,343).
trusts(857,226).
trusts(834,1096).
trusts(819,1608).
trusts(857,164).
trusts(396,14).
trusts(370,985).
trusts(1302,873).
trusts(826,1281).
trusts(1782,576).
trusts(866,30).
trusts(1770,971).
trusts(381,326).
trusts(370,752).
trusts(21,527).
trusts(241,164).
trusts(1889,242).
trusts(359,139).
trusts(789,1889).
trusts(193,36).
trusts(197,1801).
trusts(136,172).
trusts(1351,865).
trusts(575,930).
trusts(237,334).
trusts(575,932).
trusts(1135,107).
trusts(1789,129).
trusts(932,930).
trusts(1733,8).
trusts(757,1002).
trusts(130,334).
trusts(301,398).
trusts(306,212).
trusts(426,178).
trusts(868,1176).
trusts(187,219).
trusts(1137,15).
trusts(1583,755).
trusts(165,1022).
trusts(650,577).
trusts(1579,821).
trusts(571,1028).
trusts(590,590).
trusts(1546,410).
trusts(1307,507).
trusts(29,172).
trusts(29,183).
trusts(971,1770).
trusts(583,574).
trusts(1189,72).
trusts(653,434).
trusts(1807,1174).
trusts(1882,582).
trusts(78,64).
trusts(1655,180).
trusts(838,181).
trusts(1096,1607).
trusts(1733,72).
trusts(596,77).
trusts(865,1339).
trusts(688,1287).
trusts(347,678).
trusts(290,844).
trusts(1007,398).
trusts(1882,556).
trusts(841,46).
trusts(1141,30).
trusts(1209,1307).
trusts(678,1816).
trusts(1175,410).
trusts(678,1818).
trusts(1004,375).
trusts(1208,1352).
trusts(1372,226).
trusts(678,1827).
trusts(582,811).
trusts(678,1832).
trusts(350,584).
trusts(29,129).
trusts(710,651).
trusts(29,130).
trusts(1989,1634).
trusts(766,481).
trusts(678,1841).
trusts(726,72).
trusts(30,109).
trusts(175,543).
trusts(1012,36).
trusts(761,715).
trusts(1464,651).
trusts(839,206).
trusts(755,929).
trusts(594,574).
trusts(483,127).
trusts(606,127).
trusts(541,127).
trusts(929,1199).
trusts(33,7).
trusts(1041,1526).
trusts(530,481).
trusts(365,109).
trusts(660,25).
trusts(1282,1302).
trusts(1473,272).
trusts(584,927).
trusts(473,380).
trusts(358,366).
trusts(186,242).
trusts(707,686).
trusts(601,287).
trusts(590,441).
trusts(593,579).
trusts(994,789).
trusts(587,546).
trusts(364,127).
trusts(1399,830).
trusts(130,170).
trusts(929,1237).
trusts(593,574).
trusts(894,158).
trusts(183,297).
trusts(576,932).
trusts(653,272).
trusts(316,1939).
trusts(77,198).
trusts(260,1842).
trusts(243,267).
trusts(606,72).
trusts(755,758).
trusts(85,127).
trusts(198,90).
trusts(1420,514).
trusts(197,125).
trusts(766,364).
trusts(765,405).
trusts(86,83).
trusts(1842,87).
trusts(300,126).
trusts(839,294).
trusts(29,20).
trusts(419,689).
trusts(485,182).
trusts(20,337).
trusts(197,117).
trusts(896,375).
trusts(903,121).
trusts(1051,1015).
trusts(1901,20).
trusts(769,302).
trusts(1106,995).
trusts(1302,440).
trusts(86,29).
trusts(143,87).
trusts(1775,400).
trusts(1103,1098).
trusts(252,98).
trusts(609,112).
trusts(1298,577).
trusts(144,54).
trusts(119,979).
trusts(252,87).
trusts(195,284).
trusts(432,122).
trusts(762,463).
trusts(891,643).
trusts(251,101).
trusts(985,959).
trusts(86,1).
trusts(575,582).
trusts(85,34).
trusts(481,265).
trusts(310,1787).
trusts(300,229).
trusts(929,863).
trusts(196,224).
trusts(4,868).
trusts(1282,1209).
trusts(85,18).
trusts(769,238).
trusts(197,173).
trusts(1842,196).
trusts(194,107).
trusts(1829,678).
trusts(1073,127).
trusts(354,172).
trusts(930,931).
trusts(253,117).
trusts(1776,177).
trusts(1276,1341).
trusts(143,35).
trusts(85,242).
trusts(746,992).
trusts(762,388).
trusts(139,181).
trusts(100,1623).
trusts(525,452).
trusts(428,226).
trusts(77,527).
trusts(137,206).
trusts(288,470).
trusts(851,7).
trusts(1186,291).
trusts(491,72).
trusts(1610,155).
trusts(241,522).
trusts(848,127).
trusts(970,1420).
trusts(850,60).
trusts(302,14).
trusts(750,754).
trusts(20,129).
trusts(1337,1186).
trusts(138,162).
trusts(918,1415).
trusts(766,181).
trusts(1939,1635).
trusts(755,582).
trusts(7,594).
trusts(768,118).
trusts(843,358).
trusts(1979,203).
trusts(1995,1783).
trusts(579,574).
trusts(196,83).
trusts(528,263).
trusts(198,20).
trusts(138,119).
trusts(1843,203).
trusts(292,396).
trusts(409,307).
trusts(151,85).
trusts(87,266).
trusts(864,803).
trusts(678,33).
trusts(197,365).
trusts(1110,1523).
trusts(863,844).
trusts(39,421).
trusts(678,39).
trusts(79,577).
trusts(1617,14).
trusts(78,611).
trusts(1296,516).
trusts(1939,971).
trusts(415,51).
trusts(1964,8).
trusts(1186,647).
trusts(653,1002).
trusts(410,226).
trusts(584,83).
trusts(255,172).
trusts(336,1490).
trusts(322,181).
trusts(1821,117).
trusts(198,405).
trusts(982,828).
trusts(1616,1).
trusts(1946,755).
trusts(1253,181).
trusts(941,172).
trusts(260,17).
trusts(1390,755).
trusts(33,582).
trusts(239,799).
trusts(444,865).
trusts(1879,153).
trusts(1584,1141).
trusts(144,319).
trusts(792,119).
trusts(259,83).
trusts(30,653).
trusts(258,122).
trusts(678,8).
trusts(616,121).
trusts(571,499).
trusts(198,422).
trusts(1922,1635).
trusts(1816,326).
trusts(736,8).
trusts(594,927).
trusts(248,506).
trusts(92,61).
trusts(576,321).
trusts(806,797).
trusts(1369,1495).
trusts(1362,109).
trusts(398,575).
trusts(153,1878).
trusts(198,212).
trusts(947,8).
trusts(1666,253).
trusts(1444,891).
trusts(587,122).
trusts(653,863).
trusts(294,985).
trusts(505,966).
trusts(868,481).
trusts(83,575).
trusts(735,226).
trusts(460,409).
trusts(409,144).
trusts(1282,873).
trusts(1971,1791).
trusts(1755,689).
trusts(739,99).
trusts(826,127).
trusts(994,209).
trusts(1825,48).
trusts(349,1126).
trusts(614,295).
trusts(44,33).
trusts(1351,455).
trusts(29,594).
trusts(372,399).
trusts(197,310).
trusts(259,173).
trusts(736,164).
trusts(1771,190).
trusts(585,83).
trusts(42,127).
trusts(582,196).
trusts(20,930).
trusts(925,898).
trusts(670,170).
trusts(257,284).
trusts(465,172).
trusts(1718,212).
trusts(1606,467).
trusts(813,689).
trusts(98,1889).
trusts(147,64).
trusts(318,181).
trusts(1592,970).
trusts(143,204).
trusts(1941,809).
trusts(29,568).
trusts(143,206).
trusts(587,36).
trusts(263,72).
trusts(528,67).
trusts(410,33).
trusts(1237,872).
trusts(516,415).
trusts(206,280).
trusts(521,224).
trusts(315,136).
trusts(1634,1820).
trusts(39,172).
trusts(197,606).
trusts(1338,625).
trusts(1468,117).
trusts(755,1318).
trusts(210,143).
trusts(264,58).
trusts(699,1199).
trusts(1257,202).
trusts(1259,127).
trusts(468,284).
trusts(1319,1275).
trusts(368,38).
trusts(1768,83).
trusts(1402,680).
trusts(368,58).
trusts(1208,77).
trusts(1820,380).
trusts(267,1860).
trusts(143,678).
trusts(516,421).
trusts(209,210).
trusts(330,1540).
trusts(1930,1634).
trusts(832,127).
trusts(574,98).
trusts(1412,194).
trusts(1674,290).
trusts(401,780).
trusts(932,254).
trusts(678,237).
trusts(77,851).
trusts(508,647).
trusts(1497,272).
trusts(678,243).
trusts(1886,150).
trusts(571,226).
trusts(1889,29).
trusts(678,224).
trusts(307,470).
trusts(575,83).
trusts(370,86).
trusts(892,86).
trusts(39,96).
trusts(266,49).
trusts(210,209).
trusts(418,117).
trusts(39,68).
trusts(1541,838).
trusts(1317,1281).
trusts(525,42).
trusts(221,1761).
trusts(601,947).
trusts(463,365).
trusts(410,428).
trusts(1414,173).
trusts(75,929).
trusts(385,1345).
trusts(572,226).
trusts(143,614).
trusts(267,86).
trusts(965,996).
trusts(370,127).
trusts(313,86).
trusts(815,830).
trusts(1647,1199).
trusts(1882,87).
trusts(197,505).
trusts(1137,415).
trusts(104,25).
trusts(104,28).
trusts(571,415).
trusts(22,645).
trusts(985,294).
trusts(233,1376).
trusts(675,318).
trusts(366,248).
trusts(678,205).
trusts(197,520).
trusts(982,392).
trusts(1060,1101).
trusts(470,307).
trusts(373,1).
trusts(1086,127).
trusts(415,122).
trusts(153,65).
trusts(1882,170).
trusts(373,77).
trusts(773,444).
trusts(1204,181).
trusts(97,210).
trusts(414,181).
trusts(577,129).
trusts(923,696).
trusts(144,409).
trusts(1460,480).
trusts(93,370).
trusts(1766,87).
trusts(143,470).
trusts(1621,155).
trusts(99,190).
trusts(732,20).
trusts(1488,746).
trusts(253,681).
trusts(690,72).
trusts(746,138).
trusts(857,463).
trusts(210,362).
trusts(216,135).
trusts(678,510).
trusts(280,172).
trusts(321,577).
trusts(630,130).
trusts(48,143).
trusts(800,323).
trusts(167,19).
trusts(632,29).
trusts(280,173).
trusts(104,242).
trusts(1106,233).
trusts(292,1634).
trusts(284,33).
trusts(1627,109).
trusts(1683,194).
trusts(628,170).
trusts(959,1027).
trusts(1282,456).
trusts(748,107).
trusts(630,74).
trusts(1597,1199).
trusts(399,74).
trusts(1029,1143).
trusts(396,194).
trusts(216,109).
trusts(1446,185).
trusts(452,77).
trusts(748,127).
trusts(1054,162).
trusts(1103,297).
trusts(155,398).
trusts(563,352).
trusts(618,615).
trusts(15,1443).
trusts(803,263).
trusts(857,388).
trusts(1759,68).
